       Line      Address       Opcode      Label          DisAssy       
       1     000           2820                    GOTO 0x20            
       2     001           3FFF                    ADDLW 0xFF           
       3     002           3FFF                    ADDLW 0xFF           
       4     003           3FFF                    ADDLW 0xFF           
       5     004           3FFF                    ADDLW 0xFF           
       6     005           3FFF                    ADDLW 0xFF           
       7     006           3FFF                    ADDLW 0xFF           
       8     007           3FFF                    ADDLW 0xFF           
       9     008           3FFF                    ADDLW 0xFF           
      10     009           3FFF                    ADDLW 0xFF           
      11     00A           0782                    ADDWF PCL, F         
      12     00B           34A5                    RETLW 0xA5           
      13     00C           34B9                    RETLW 0xB9           
      14     00D           34C4                    RETLW 0xC4           
      15     00E           34DC                    RETLW 0xDC           
      16     00F           34F8                    RETLW 0xF8           
      17     010           348B                    RETLW 0x8B           
      18     011           3493                    RETLW 0x93           
      19     012           34C5                    RETLW 0xC5           
      20     013           34DD                    RETLW 0xDD           
      21     014           34A6                    RETLW 0xA6           
      22     015           34BA                    RETLW 0xBA           
      23     016           34C6                    RETLW 0xC6           
      24     017           34DE                    RETLW 0xDE           
      25     018           34FA                    RETLW 0xFA           
      26     019           3400                    RETLW 0x0            
      27     01A           3400                    RETLW 0x0            
      28     01B           3FFF                    ADDLW 0xFF           
      29     01C           3FFF                    ADDLW 0xFF           
      30     01D           3FFF                    ADDLW 0xFF           
      31     01E           3FFF                    ADDLW 0xFF           
      32     01F           3FFF                    ADDLW 0xFF           
      33     020           1683                    BSF STATUS, 0x5      
      34     021           1303                    BCF STATUS, 0x6      
      35     022           1001                    BCF OPTION_REG, 0x0        
      36     023           1081                    BCF OPTION_REG, 0x1        
      37     024           1101                    BCF OPTION_REG, 0x2        
      38     025           1581                    BSF OPTION_REG, 0x3        
      39     026           1201                    BCF OPTION_REG, 0x4        
      40     027           1281                    BCF OPTION_REG, 0x5        
      41     028           1701                    BSF OPTION_REG, 0x6        
      42     029           1781                    BSF OPTION_REG, 0x7        
      43     02A           1283                    BCF STATUS, 0x5      
      44     02B           1303                    BCF STATUS, 0x6      
      45     02C           118B                    BCF INTCON, 0x3      
      46     02D           120B                    BCF INTCON, 0x4      
      47     02E           128B                    BCF INTCON, 0x5      
      48     02F           170B                    BSF INTCON, 0x6      
      49     030           178B                    BSF INTCON, 0x7      
      50     031           1683                    BSF STATUS, 0x5      
      51     032           1303                    BCF STATUS, 0x6      
      52     033           100C                    BCF PIE1, 0x0        
      53     034           108C                    BCF PIE1, 0x1        
      54     035           110C                    BCF PIE1, 0x2        
      55     036           118C                    BCF PIE1, 0x3        
      56     037           120C                    BCF PIE1, 0x4        
      57     038           128C                    BCF PIE1, 0x5        
      58     039           130C                    BCF PIE1, 0x6        
      59     03A           138C                    BCF PIE1, 0x7        
      60     03B           1283                    BCF STATUS, 0x5      
      61     03C           1303                    BCF STATUS, 0x6      
      62     03D           3000                    MOVLW 0x0            
